Data,Produto,Categoria,Preço Unitário,Quantidade,Filial,Valor Total
2024-04-19,Joystick,Acessório,450.0,1,Belo Horizonte,450.0
2024-12-22,Notebook,Eletrônicos,5000.0,5,Porto Alegre,25000.0
2024-11-16,Headset,Acessórios,300.0,3,Belo Horizonte,900.0
2024-01-31,Mouse Gamer,Acessórios,200.0,2,Rio de Janeiro,400.0
2024-05-25,Notebook,Eletrônicos,5000.0,4,São Paulo,20000.0
2024-05-10,Headset,Acessórios,300.0,2,Recife,600.0
2024-09-21,Headset,Acessórios,300.0,5,Recife,1500.0
2024-08-12,Mouse Gamer,Acessórios,200.0,5,São Paulo,1000.0
2024-05-21,Teclado Mecânico,Acessórios,450.0,4,Belo Horizonte,1800.0
2024-03-03,Mouse Gamer,Acessórios,200.0,3,Belo Horizonte,600.0
2024-01-24,Cadeira Ergonômica,Móveis,800.0,4,Belo Horizonte,3200.0
2024-03-24,Headset,Acessórios,300.0,1,Porto Alegre,300.0
2024-06-10,Joystick,Acessório,450.0,3,Porto Alegre,1350.0
2024-03-10,"Monitor 24""",Eletrônicos,1200.0,3,Porto Alegre,3600.0
2024-12-08,Cadeira Ergonômica,Móveis,800.0,3,Recife,2400.0
2024-11-28,Teclado Mecânico,Acessórios,450.0,2,Belo Horizonte,900.0
2024-05-05,Teclado Mecânico,Acessórios,450.0,2,Porto Alegre,900.0
2024-08-05,"Monitor 24""",Eletrônicos,1200.0,3,São Paulo,3600.0
2024-11-30,Mouse Gamer,Acessórios,200.0,2,Rio de Janeiro,400.0
2024-03-21,Mouse Gamer,Acessórios,200.0,4,Porto Alegre,800.0
2024-04-10,Cadeira Ergonômica,Móveis,800.0,2,Porto Alegre,1600.0
2024-04-29,Notebook,Eletrônicos,5000.0,2,São Paulo,10000.0
2024-11-13,Mouse Gamer,Acessórios,200.0,5,São Paulo,1000.0
2024-04-24,Joystick,Acessório,450.0,2,Rio de Janeiro,900.0
2024-09-14,Mouse Gamer,Acessórios,200.0,2,Porto Alegre,400.0
2024-05-12,Joystick,Acessório,450.0,3,Recife,1350.0
2024-04-01,Teclado Mecânico,Acessórios,450.0,4,Porto Alegre,1800.0
2024-12-27,Cadeira Ergonômica,Móveis,800.0,2,Recife,1600.0
2024-01-29,Joystick,Acessório,450.0,3,Belo Horizonte,1350.0
2024-02-28,Cadeira Ergonômica,Móveis,800.0,4,São Paulo,3200.0
2024-12-19,Notebook,Eletrônicos,5000.0,1,Porto Alegre,5000.0
2024-09-13,Headset,Acessórios,300.0,3,Rio de Janeiro,900.0
2024-10-15,Cadeira Ergonômica,Móveis,800.0,3,São Paulo,2400.0
2024-04-21,Headset,Acessórios,300.0,4,Recife,1200.0
2024-02-08,Teclado Mecânico,Acessórios,450.0,5,Recife,2250.0
2024-02-03,"Monitor 24""",Eletrônicos,1200.0,3,Rio de Janeiro,3600.0
2024-10-20,Headset,Acessórios,300.0,3,Rio de Janeiro,900.0
2024-10-12,Teclado Mecânico,Acessórios,450.0,3,Rio de Janeiro,1350.0
2024-11-04,Cadeira Ergonômica,Móveis,800.0,5,São Paulo,4000.0
2024-04-27,Teclado Mecânico,Acessórios,450.0,1,Belo Horizonte,450.0
2024-08-06,Mouse Gamer,Acessórios,200.0,5,Belo Horizonte,1000.0
2024-04-14,Joystick,Acessório,450.0,4,Porto Alegre,1800.0
2024-06-30,Teclado Mecânico,Acessórios,450.0,2,Belo Horizonte,900.0
2024-12-20,"Monitor 24""",Eletrônicos,1200.0,2,Belo Horizonte,2400.0
2024-02-18,Notebook,Eletrônicos,5000.0,4,Belo Horizonte,20000.0
2024-06-30,"Monitor 24""",Eletrônicos,1200.0,4,Rio de Janeiro,4800.0
2024-05-12,Headset,Acessórios,300.0,1,Rio de Janeiro,300.0
2024-02-14,Notebook,Eletrônicos,5000.0,3,Rio de Janeiro,15000.0
2024-05-03,Notebook,Eletrônicos,5000.0,5,Rio de Janeiro,25000.0
2024-10-22,Notebook,Eletrônicos,5000.0,1,Recife,5000.0
2024-07-24,Mouse Gamer,Acessórios,200.0,3,Porto Alegre,600.0
2024-06-20,Cadeira Ergonômica,Móveis,800.0,4,Porto Alegre,3200.0
2024-10-11,Headset,Acessórios,300.0,2,Recife,600.0
2024-03-02,Joystick,Acessório,450.0,5,São Paulo,2250.0
2024-11-01,Joystick,Acessório,450.0,4,Rio de Janeiro,1800.0
2024-11-01,"Monitor 24""",Eletrônicos,1200.0,4,Recife,4800.0
2024-06-04,Joystick,Acessório,450.0,4,São Paulo,1800.0
2024-11-18,"Monitor 24""",Eletrônicos,1200.0,1,Rio de Janeiro,1200.0
2024-04-01,Notebook,Eletrônicos,5000.0,2,Rio de Janeiro,10000.0
2024-05-22,Teclado Mecânico,Acessórios,450.0,2,Belo Horizonte,900.0
2024-11-25,Notebook,Eletrônicos,5000.0,4,São Paulo,20000.0
2024-09-06,Joystick,Acessório,450.0,2,São Paulo,900.0
2024-09-18,Teclado Mecânico,Acessórios,450.0,1,São Paulo,450.0
2024-11-25,Notebook,Eletrônicos,5000.0,1,Porto Alegre,5000.0
2024-01-23,Joystick,Acessório,450.0,5,São Paulo,2250.0
2024-10-10,Teclado Mecânico,Acessórios,450.0,4,Belo Horizonte,1800.0
2024-11-09,Mouse Gamer,Acessórios,200.0,1,Recife,200.0
2024-05-13,"Monitor 24""",Eletrônicos,1200.0,5,São Paulo,6000.0
2024-09-01,Joystick,Acessório,450.0,2,Recife,900.0
2024-11-12,Teclado Mecânico,Acessórios,450.0,4,Belo Horizonte,1800.0
2024-05-10,Joystick,Acessório,450.0,5,Belo Horizonte,2250.0
2024-01-04,"Monitor 24""",Eletrônicos,1200.0,3,São Paulo,3600.0
2024-06-13,Mouse Gamer,Acessórios,200.0,3,Porto Alegre,600.0
2024-01-28,Mouse Gamer,Acessórios,200.0,4,Porto Alegre,800.0
2024-09-05,Notebook,Eletrônicos,5000.0,4,Recife,20000.0
2024-06-05,Teclado Mecânico,Acessórios,450.0,5,Rio de Janeiro,2250.0
2024-09-16,Joystick,Acessório,450.0,5,Rio de Janeiro,2250.0
2024-08-23,Teclado Mecânico,Acessórios,450.0,1,Belo Horizonte,450.0
2024-02-25,Cadeira Ergonômica,Móveis,800.0,3,Rio de Janeiro,2400.0
2024-02-08,Notebook,Eletrônicos,5000.0,3,Recife,15000.0
2024-08-16,Teclado Mecânico,Acessórios,450.0,2,Belo Horizonte,900.0
2024-11-08,Notebook,Eletrônicos,5000.0,5,Porto Alegre,25000.0
2024-01-27,Mouse Gamer,Acessórios,200.0,5,Rio de Janeiro,1000.0
2024-04-03,"Monitor 24""",Eletrônicos,1200.0,5,São Paulo,6000.0
2024-04-07,Headset,Acessórios,300.0,3,Belo Horizonte,900.0
2024-08-07,Headset,Acessórios,300.0,2,São Paulo,600.0
2024-07-20,Headset,Acessórios,300.0,5,Recife,1500.0
2024-03-11,"Monitor 24""",Eletrônicos,1200.0,5,São Paulo,6000.0
2024-11-21,Notebook,Eletrônicos,5000.0,1,Belo Horizonte,5000.0
2024-08-23,Cadeira Ergonômica,Móveis,800.0,2,Porto Alegre,1600.0
2024-05-24,Notebook,Eletrônicos,5000.0,4,Recife,20000.0
2024-04-22,Headset,Acessórios,300.0,5,Belo Horizonte,1500.0
2024-01-09,Notebook,Eletrônicos,5000.0,5,Recife,25000.0
2024-01-10,"Monitor 24""",Eletrônicos,1200.0,1,Belo Horizonte,1200.0
2024-02-08,Teclado Mecânico,Acessórios,450.0,2,Rio de Janeiro,900.0
2024-05-13,Mouse Gamer,Acessórios,200.0,1,Belo Horizonte,200.0
2024-09-10,Mouse Gamer,Acessórios,200.0,5,São Paulo,1000.0
2024-03-29,Notebook,Eletrônicos,5000.0,3,Porto Alegre,15000.0
2024-10-25,Notebook,Eletrônicos,5000.0,4,Porto Alegre,20000.0
2024-09-30,"Monitor 24""",Eletrônicos,1200.0,5,Porto Alegre,6000.0
2024-05-23,Joystick,Acessório,450.0,4,Belo Horizonte,1800.0
2024-09-18,Cadeira Ergonômica,Móveis,800.0,2,São Paulo,1600.0
2024-01-01,Teclado Mecânico,Acessórios,450.0,1,Rio de Janeiro,450.0
2024-02-18,Headset,Acessórios,300.0,3,Porto Alegre,900.0
2024-07-29,Notebook,Eletrônicos,5000.0,1,Rio de Janeiro,5000.0
2024-01-07,Headset,Acessórios,300.0,4,Belo Horizonte,1200.0
2024-04-07,Cadeira Ergonômica,Móveis,800.0,1,Porto Alegre,800.0
2024-04-22,Headset,Acessórios,300.0,1,Porto Alegre,300.0
2024-03-26,"Monitor 24""",Eletrônicos,1200.0,3,Rio de Janeiro,3600.0
2024-06-16,"Monitor 24""",Eletrônicos,1200.0,4,São Paulo,4800.0
2024-01-31,Headset,Acessórios,300.0,3,Belo Horizonte,900.0
2024-01-23,Cadeira Ergonômica,Móveis,800.0,5,Porto Alegre,4000.0
2024-06-15,Joystick,Acessório,450.0,3,Belo Horizonte,1350.0
2024-01-06,Joystick,Acessório,450.0,2,Recife,900.0
2024-04-17,Mouse Gamer,Acessórios,200.0,2,Porto Alegre,400.0
2024-06-21,Mouse Gamer,Acessórios,200.0,2,São Paulo,400.0
2024-02-05,Teclado Mecânico,Acessórios,450.0,3,São Paulo,1350.0
2024-09-03,Cadeira Ergonômica,Móveis,800.0,1,Recife,800.0
2024-12-25,Notebook,Eletrônicos,5000.0,2,Belo Horizonte,10000.0
2024-12-15,Cadeira Ergonômica,Móveis,800.0,3,Porto Alegre,2400.0
2024-02-09,Notebook,Eletrônicos,5000.0,1,Recife,5000.0
2024-08-15,Mouse Gamer,Acessórios,200.0,3,Recife,600.0
2024-08-28,"Monitor 24""",Eletrônicos,1200.0,5,Belo Horizonte,6000.0
2024-05-19,Headset,Acessórios,300.0,5,Belo Horizonte,1500.0
2024-12-15,Mouse Gamer,Acessórios,200.0,2,Belo Horizonte,400.0
2024-05-06,Teclado Mecânico,Acessórios,450.0,4,Recife,1800.0
2024-06-14,Mouse Gamer,Acessórios,200.0,5,Porto Alegre,1000.0
2024-12-03,Mouse Gamer,Acessórios,200.0,4,Recife,800.0
2024-04-03,Joystick,Acessório,450.0,2,Belo Horizonte,900.0
2024-06-04,Joystick,Acessório,450.0,5,Porto Alegre,2250.0
2024-05-11,Teclado Mecânico,Acessórios,450.0,3,São Paulo,1350.0
2024-07-09,Cadeira Ergonômica,Móveis,800.0,5,Recife,4000.0
2024-11-29,Mouse Gamer,Acessórios,200.0,1,São Paulo,200.0
2024-07-06,Headset,Acessórios,300.0,2,Rio de Janeiro,600.0
2024-10-26,"Monitor 24""",Eletrônicos,1200.0,1,Rio de Janeiro,1200.0
2024-07-27,Joystick,Acessório,450.0,3,Belo Horizonte,1350.0
2024-03-24,"Monitor 24""",Eletrônicos,1200.0,1,Belo Horizonte,1200.0
2024-04-27,Cadeira Ergonômica,Móveis,800.0,4,Porto Alegre,3200.0
2024-07-01,Teclado Mecânico,Acessórios,450.0,3,Rio de Janeiro,1350.0
2024-04-09,Cadeira Ergonômica,Móveis,800.0,2,Rio de Janeiro,1600.0
2024-11-19,Headset,Acessórios,300.0,5,Rio de Janeiro,1500.0
2024-10-25,Notebook,Eletrônicos,5000.0,5,São Paulo,25000.0
2024-08-21,Joystick,Acessório,450.0,1,Belo Horizonte,450.0
2024-05-29,Cadeira Ergonômica,Móveis,800.0,1,Belo Horizonte,800.0
2024-02-25,Joystick,Acessório,450.0,3,São Paulo,1350.0
2024-04-22,"Monitor 24""",Eletrônicos,1200.0,3,Recife,3600.0
2024-06-28,Teclado Mecânico,Acessórios,450.0,3,Porto Alegre,1350.0
2024-10-05,"Monitor 24""",Eletrônicos,1200.0,2,São Paulo,2400.0
2024-02-22,Notebook,Eletrônicos,5000.0,4,Porto Alegre,20000.0
2024-03-04,Joystick,Acessório,450.0,2,Recife,900.0
2024-02-29,Headset,Acessórios,300.0,5,São Paulo,1500.0
2024-11-18,Mouse Gamer,Acessórios,200.0,1,São Paulo,200.0
2024-07-20,Mouse Gamer,Acessórios,200.0,4,Recife,800.0
2024-03-20,Headset,Acessórios,300.0,3,Recife,900.0
2024-12-05,"Monitor 24""",Eletrônicos,1200.0,2,Belo Horizonte,2400.0
2024-02-14,Headset,Acessórios,300.0,5,Porto Alegre,1500.0
2024-06-10,"Monitor 24""",Eletrônicos,1200.0,1,Rio de Janeiro,1200.0
2024-09-15,Mouse Gamer,Acessórios,200.0,1,São Paulo,200.0
2024-02-13,Teclado Mecânico,Acessórios,450.0,4,Belo Horizonte,1800.0
2024-02-16,Headset,Acessórios,300.0,1,Recife,300.0
2024-02-06,Notebook,Eletrônicos,5000.0,3,Rio de Janeiro,15000.0
2024-04-13,Teclado Mecânico,Acessórios,450.0,4,Porto Alegre,1800.0
2024-04-07,Notebook,Eletrônicos,5000.0,5,São Paulo,25000.0
2024-10-21,Mouse Gamer,Acessórios,200.0,2,Recife,400.0
2024-06-06,Notebook,Eletrônicos,5000.0,3,São Paulo,15000.0
2024-05-25,Joystick,Acessório,450.0,4,Porto Alegre,1800.0
2024-01-16,Cadeira Ergonômica,Móveis,800.0,1,Recife,800.0
2024-11-13,Mouse Gamer,Acessórios,200.0,2,Rio de Janeiro,400.0
2024-05-20,Mouse Gamer,Acessórios,200.0,1,São Paulo,200.0
2024-04-28,Headset,Acessórios,300.0,4,Porto Alegre,1200.0
2024-02-26,"Monitor 24""",Eletrônicos,1200.0,4,Belo Horizonte,4800.0
2024-03-26,Headset,Acessórios,300.0,5,Porto Alegre,1500.0
2024-03-31,Cadeira Ergonômica,Móveis,800.0,5,Rio de Janeiro,4000.0
2024-11-22,Cadeira Ergonômica,Móveis,800.0,2,Belo Horizonte,1600.0
2024-01-16,"Monitor 24""",Eletrônicos,1200.0,3,Belo Horizonte,3600.0
2024-03-08,Notebook,Eletrônicos,5000.0,5,Belo Horizonte,25000.0
2024-08-31,Cadeira Ergonômica,Móveis,800.0,4,São Paulo,3200.0
2024-08-07,"Monitor 24""",Eletrônicos,1200.0,4,São Paulo,4800.0
2024-11-14,Headset,Acessórios,300.0,3,Porto Alegre,900.0
2024-08-15,Teclado Mecânico,Acessórios,450.0,4,Rio de Janeiro,1800.0
2024-06-28,Headset,Acessórios,300.0,3,Belo Horizonte,900.0
2024-04-22,Headset,Acessórios,300.0,4,Belo Horizonte,1200.0
2024-04-15,Joystick,Acessório,450.0,2,São Paulo,900.0
2024-07-02,Headset,Acessórios,300.0,3,Rio de Janeiro,900.0
2024-09-14,Joystick,Acessório,450.0,4,Rio de Janeiro,1800.0
2024-10-14,Notebook,Eletrônicos,5000.0,5,Recife,25000.0
2024-12-03,"Monitor 24""",Eletrônicos,1200.0,2,Rio de Janeiro,2400.0
2024-05-01,Teclado Mecânico,Acessórios,450.0,5,Belo Horizonte,2250.0
2024-04-13,Headset,Acessórios,300.0,5,São Paulo,1500.0
2024-08-30,Notebook,Eletrônicos,5000.0,4,São Paulo,20000.0
2024-03-24,Teclado Mecânico,Acessórios,450.0,5,Belo Horizonte,2250.0
2024-03-11,Teclado Mecânico,Acessórios,450.0,3,Rio de Janeiro,1350.0
2024-02-26,Notebook,Eletrônicos,5000.0,3,Recife,15000.0
2024-10-04,Mouse Gamer,Acessórios,200.0,1,Porto Alegre,200.0
2024-04-14,Cadeira Ergonômica,Móveis,800.0,1,São Paulo,800.0
2024-07-22,Mouse Gamer,Acessórios,200.0,2,Recife,400.0
2024-04-27,Notebook,Eletrônicos,5000.0,5,Recife,25000.0
2024-11-21,"Monitor 24""",Eletrônicos,1200.0,4,Rio de Janeiro,4800.0
2024-10-22,Teclado Mecânico,Acessórios,450.0,4,Rio de Janeiro,1800.0
2024-04-08,Teclado Mecânico,Acessórios,450.0,1,Recife,450.0
2024-11-20,Mouse Gamer,Acessórios,200.0,3,São Paulo,600.0
2024-02-03,Notebook,Eletrônicos,5000.0,3,Recife,15000.0
2024-10-27,Cadeira Ergonômica,Móveis,800.0,4,Porto Alegre,3200.0
2024-08-28,Notebook,Eletrônicos,5000.0,3,Belo Horizonte,15000.0
2024-07-08,Joystick,Acessório,450.0,1,Porto Alegre,450.0
2024-09-21,Cadeira Ergonômica,Móveis,800.0,3,Porto Alegre,2400.0
2024-05-05,Cadeira Ergonômica,Móveis,800.0,3,Porto Alegre,2400.0
2024-01-27,Notebook,Eletrônicos,5000.0,2,Porto Alegre,10000.0
2024-01-23,Teclado Mecânico,Acessórios,450.0,3,Belo Horizonte,1350.0
2024-04-08,Mouse Gamer,Acessórios,200.0,2,Porto Alegre,400.0
2024-02-19,"Monitor 24""",Eletrônicos,1200.0,2,Belo Horizonte,2400.0
2024-09-14,"Monitor 24""",Eletrônicos,1200.0,1,Recife,1200.0
2024-10-04,Joystick,Acessório,450.0,3,Recife,1350.0
2024-06-29,Mouse Gamer,Acessórios,200.0,3,Recife,600.0
2024-08-23,Teclado Mecânico,Acessórios,450.0,2,Porto Alegre,900.0
2024-05-02,"Monitor 24""",Eletrônicos,1200.0,5,Recife,6000.0
2024-04-17,Cadeira Ergonômica,Móveis,800.0,1,Porto Alegre,800.0
2024-09-03,Notebook,Eletrônicos,5000.0,3,Recife,15000.0
2024-02-28,Notebook,Eletrônicos,5000.0,5,Rio de Janeiro,25000.0
2024-06-14,Notebook,Eletrônicos,5000.0,4,Rio de Janeiro,20000.0
2024-08-15,Headset,Acessórios,300.0,2,Rio de Janeiro,600.0
2024-02-08,Notebook,Eletrônicos,5000.0,1,Rio de Janeiro,5000.0
2024-12-14,Notebook,Eletrônicos,5000.0,3,Recife,15000.0
2024-09-13,"Monitor 24""",Eletrônicos,1200.0,4,São Paulo,4800.0
2024-05-02,Teclado Mecânico,Acessórios,450.0,1,Belo Horizonte,450.0
2024-06-10,Headset,Acessórios,300.0,2,São Paulo,600.0
2024-03-04,"Monitor 24""",Eletrônicos,1200.0,3,Belo Horizonte,3600.0
2024-08-17,Cadeira Ergonômica,Móveis,800.0,4,São Paulo,3200.0
2024-04-28,Joystick,Acessório,450.0,3,Porto Alegre,1350.0
2024-07-19,Notebook,Eletrônicos,5000.0,1,Belo Horizonte,5000.0
2024-07-15,Teclado Mecânico,Acessórios,450.0,3,Belo Horizonte,1350.0
2024-03-13,Joystick,Acessório,450.0,1,São Paulo,450.0
2024-10-25,Teclado Mecânico,Acessórios,450.0,4,Rio de Janeiro,1800.0
2024-02-26,Mouse Gamer,Acessórios,200.0,4,Porto Alegre,800.0
2024-05-26,Teclado Mecânico,Acessórios,450.0,5,Recife,2250.0
2024-03-05,Joystick,Acessório,450.0,1,São Paulo,450.0
2024-06-18,"Monitor 24""",Eletrônicos,1200.0,4,Recife,4800.0
2024-05-31,Mouse Gamer,Acessórios,200.0,5,Rio de Janeiro,1000.0
2024-01-02,Joystick,Acessório,450.0,1,São Paulo,450.0
2024-10-23,Teclado Mecânico,Acessórios,450.0,3,São Paulo,1350.0
2024-12-20,Cadeira Ergonômica,Móveis,800.0,2,São Paulo,1600.0
2024-11-16,Headset,Acessórios,300.0,4,Belo Horizonte,1200.0
2024-03-29,Headset,Acessórios,300.0,2,Recife,600.0
2024-09-12,"Monitor 24""",Eletrônicos,1200.0,1,Recife,1200.0
2024-04-27,"Monitor 24""",Eletrônicos,1200.0,4,Porto Alegre,4800.0
2024-09-15,"Monitor 24""",Eletrônicos,1200.0,2,Porto Alegre,2400.0
2024-06-23,Headset,Acessórios,300.0,3,São Paulo,900.0
2024-12-25,Notebook,Eletrônicos,5000.0,1,Porto Alegre,5000.0
2024-07-11,Headset,Acessórios,300.0,4,Rio de Janeiro,1200.0
2024-07-03,Cadeira Ergonômica,Móveis,800.0,2,Porto Alegre,1600.0
2024-05-28,"Monitor 24""",Eletrônicos,1200.0,4,Belo Horizonte,4800.0
2024-06-01,Headset,Acessórios,300.0,5,Porto Alegre,1500.0
2024-04-10,Notebook,Eletrônicos,5000.0,5,Recife,25000.0
2024-09-07,Mouse Gamer,Acessórios,200.0,2,Recife,400.0
2024-07-08,Notebook,Eletrônicos,5000.0,3,Belo Horizonte,15000.0
2024-05-20,Mouse Gamer,Acessórios,200.0,5,São Paulo,1000.0
2024-12-15,Headset,Acessórios,300.0,4,Rio de Janeiro,1200.0
2024-12-28,Teclado Mecânico,Acessórios,450.0,2,Rio de Janeiro,900.0
2024-07-03,Notebook,Eletrônicos,5000.0,4,São Paulo,20000.0
2024-11-08,Cadeira Ergonômica,Móveis,800.0,2,Rio de Janeiro,1600.0
2024-09-26,Joystick,Acessório,450.0,1,Recife,450.0
2024-08-30,Mouse Gamer,Acessórios,200.0,1,Belo Horizonte,200.0
2024-09-29,Teclado Mecânico,Acessórios,450.0,4,Belo Horizonte,1800.0
2024-08-11,Notebook,Eletrônicos,5000.0,2,Porto Alegre,10000.0
2024-01-20,Joystick,Acessório,450.0,2,Porto Alegre,900.0
2024-07-30,Joystick,Acessório,450.0,2,Porto Alegre,900.0
2024-12-14,Joystick,Acessório,450.0,2,Belo Horizonte,900.0
2024-04-11,Teclado Mecânico,Acessórios,450.0,4,Belo Horizonte,1800.0
2024-09-30,Joystick,Acessório,450.0,4,São Paulo,1800.0
2024-07-16,Cadeira Ergonômica,Móveis,800.0,4,São Paulo,3200.0
2024-07-15,Cadeira Ergonômica,Móveis,800.0,3,Recife,2400.0
2024-01-17,Mouse Gamer,Acessórios,200.0,2,Porto Alegre,400.0
2024-03-31,Notebook,Eletrônicos,5000.0,5,Recife,25000.0
2024-02-05,"Monitor 24""",Eletrônicos,1200.0,1,Porto Alegre,1200.0
2024-01-31,Headset,Acessórios,300.0,1,Recife,300.0
2024-05-09,Teclado Mecânico,Acessórios,450.0,3,Rio de Janeiro,1350.0
2024-07-14,Cadeira Ergonômica,Móveis,800.0,3,Porto Alegre,2400.0
2024-08-09,"Monitor 24""",Eletrônicos,1200.0,3,Recife,3600.0
2024-04-09,Teclado Mecânico,Acessórios,450.0,4,Porto Alegre,1800.0
2024-07-29,Mouse Gamer,Acessórios,200.0,4,Recife,800.0
2024-08-13,Mouse Gamer,Acessórios,200.0,1,Belo Horizonte,200.0
2024-12-08,Notebook,Eletrônicos,5000.0,5,Rio de Janeiro,25000.0
2024-01-05,Cadeira Ergonômica,Móveis,800.0,2,Rio de Janeiro,1600.0
2024-07-19,Mouse Gamer,Acessórios,200.0,4,Belo Horizonte,800.0
2024-03-31,Cadeira Ergonômica,Móveis,800.0,4,Belo Horizonte,3200.0
2024-02-08,Notebook,Eletrônicos,5000.0,2,Belo Horizonte,10000.0
2024-03-26,Cadeira Ergonômica,Móveis,800.0,2,Porto Alegre,1600.0
2024-07-13,Mouse Gamer,Acessórios,200.0,5,São Paulo,1000.0
2024-03-02,Joystick,Acessório,450.0,1,Rio de Janeiro,450.0
2024-04-06,Headset,Acessórios,300.0,3,São Paulo,900.0
2024-10-03,"Monitor 24""",Eletrônicos,1200.0,5,Rio de Janeiro,6000.0
2024-06-29,Notebook,Eletrônicos,5000.0,3,Recife,15000.0
2024-09-10,Teclado Mecânico,Acessórios,450.0,4,Belo Horizonte,1800.0
2024-11-26,Teclado Mecânico,Acessórios,450.0,5,Recife,2250.0
2024-04-17,Joystick,Acessório,450.0,2,Rio de Janeiro,900.0
2024-06-20,Joystick,Acessório,450.0,3,São Paulo,1350.0
2024-11-28,Joystick,Acessório,450.0,3,São Paulo,1350.0
2024-06-14,Mouse Gamer,Acessórios,200.0,4,Recife,800.0
2024-02-01,Notebook,Eletrônicos,5000.0,3,São Paulo,15000.0
2024-07-15,Mouse Gamer,Acessórios,200.0,5,Porto Alegre,1000.0
2024-04-03,"Monitor 24""",Eletrônicos,1200.0,3,Recife,3600.0
2024-07-16,Teclado Mecânico,Acessórios,450.0,4,Rio de Janeiro,1800.0
2024-03-27,Headset,Acessórios,300.0,2,Porto Alegre,600.0
2024-03-01,Cadeira Ergonômica,Móveis,800.0,5,Porto Alegre,4000.0
2024-08-10,Cadeira Ergonômica,Móveis,800.0,3,Belo Horizonte,2400.0
2024-02-10,Notebook,Eletrônicos,5000.0,1,Rio de Janeiro,5000.0
2024-02-09,Mouse Gamer,Acessórios,200.0,4,São Paulo,800.0
2024-08-06,Headset,Acessórios,300.0,5,São Paulo,1500.0
2024-03-31,Cadeira Ergonômica,Móveis,800.0,2,Porto Alegre,1600.0
2024-03-27,Joystick,Acessório,450.0,5,Recife,2250.0
2024-11-21,Headset,Acessórios,300.0,4,Porto Alegre,1200.0
2024-10-19,"Monitor 24""",Eletrônicos,1200.0,4,Recife,4800.0
2024-05-14,Notebook,Eletrônicos,5000.0,5,Porto Alegre,25000.0
2024-07-17,Teclado Mecânico,Acessórios,450.0,3,Belo Horizonte,1350.0
2024-07-19,"Monitor 24""",Eletrônicos,1200.0,5,Rio de Janeiro,6000.0
2024-09-08,Cadeira Ergonômica,Móveis,800.0,5,Belo Horizonte,4000.0
2024-03-03,Cadeira Ergonômica,Móveis,800.0,5,Porto Alegre,4000.0
2024-07-05,Cadeira Ergonômica,Móveis,800.0,1,Rio de Janeiro,800.0
2024-06-28,"Monitor 24""",Eletrônicos,1200.0,5,Belo Horizonte,6000.0
2024-11-12,Headset,Acessórios,300.0,1,Porto Alegre,300.0
2024-07-18,"Monitor 24""",Eletrônicos,1200.0,2,Belo Horizonte,2400.0
2024-09-26,Cadeira Ergonômica,Móveis,800.0,4,São Paulo,3200.0
2024-02-25,Headset,Acessórios,300.0,5,Rio de Janeiro,1500.0
2024-06-28,Notebook,Eletrônicos,5000.0,1,Belo Horizonte,5000.0
2024-09-14,Headset,Acessórios,300.0,4,Rio de Janeiro,1200.0
2024-05-26,Cadeira Ergonômica,Móveis,800.0,3,São Paulo,2400.0
2024-02-16,Teclado Mecânico,Acessórios,450.0,5,Rio de Janeiro,2250.0
2024-12-13,Teclado Mecânico,Acessórios,450.0,3,São Paulo,1350.0
2024-02-01,Teclado Mecânico,Acessórios,450.0,1,Belo Horizonte,450.0
2024-08-05,Joystick,Acessório,450.0,1,Rio de Janeiro,450.0
2024-11-20,"Monitor 24""",Eletrônicos,1200.0,1,Recife,1200.0
2024-12-06,Headset,Acessórios,300.0,3,Rio de Janeiro,900.0
2024-08-23,Teclado Mecânico,Acessórios,450.0,3,Recife,1350.0
